K116-closest,K116-distance
11,9941.003765272275
11,5866.65901877431
11,8467.351619889652
11,5853.982596512753
11,12278.643146163655
11,11206.360742246059
11,10700.146235429427
11,5523.572260997988
11,5571.883109639575
11,5486.6663007209745
11,5543.923429571573
11,6704.295719432696
11,7813.280715544775
11,8527.019639169659
11,9918.649843868565
11,5185.430837258807
11,9512.7672572417
11,8339.037206544672
11,6305.9320804205445
11,8251.218339083203
11,16443.67503813365
11,14241.376775827644
11,13364.951983086044
11,12640.316029898942
11,12213.114999249754
11,12612.96745495465
11,11399.138561588208
11,11127.498704633997
11,10852.302335112603
11,10591.011829816867
11,10319.482910782448
11,10133.871062929024
11,10869.273764073216
11,9683.237405198284
11,9465.241751804684
11,9297.504001462039
11,10061.438676441889
11,8823.32858267866
11,8695.962734747705
11,8564.81148439746
11,8504.231577378912
11,8378.150809064724
11,8271.862033176323
11,9242.345221196807
11,8039.368474020448
11,7970.702334830391
11,7901.933790755879
11,7845.6484000578075
11,7787.51406728919
11,7743.038099576214
11,8574.954798431329
11,7284.516319170655
11,7337.055477831058
11,7334.076288861333
11,7407.182544358559
11,7382.427451470367
11,7463.724307885252
11,8836.481080812231
11,7614.755728087913
11,7671.930209094909
11,7791.000590648798
11,7833.102563110211
11,7852.5946251775795
11,7890.905721738889
11,8022.829002429998
11,8074.348461596461
11,8104.110417262876
11,8265.191052695161
11,8280.265310623367
11,8316.403950327473
11,8370.916674151216
11,9545.514739550334
11,8572.829242397358
11,8638.198234077427
11,8656.499630339316
11,8678.492798912259
11,8855.658274540274
11,8878.292063432895
11,8897.072487797119
11,19544.55442739479
11,15383.032815637494
11,10856.092445443868
11,10664.816591822671
11,10417.275375241708
11,10238.807296684829
11,10065.534529138984
11,9529.461752259482
11,8276.877680197937
11,8203.200990944031
11,8205.537903602622
11,8839.868063576963
11,7595.875988158349
11,12657.29397614626
11,16268.64821884673
11,14419.775322143962
11,12143.736016168588
11,11342.216624719294
11,10772.984666851795
11,10449.851538681369
11,16653.81303576783
11,15165.980220621585
11,14240.352254838897
11,13253.426456901188
11,12714.957030011266
11,11851.573597838586
11,11347.710669101785
11,10891.599113667084
